Using cpu device
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 634         |
|    ep_rew_mean          | 5.22e+03    |
| time/                   |             |
|    fps                  | 1305        |
|    iterations           | 466         |
|    time_elapsed         | 23401       |
|    total_timesteps      | 30539776    |
| train/                  |             |
|    approx_kl            | 0.018366901 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.15        |
|    entropy_loss         | -70.1       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.718      |
|    n_updates            | 6975        |
|    policy_gradient_loss | -0.019      |
|    std                  | 19.9        |
|    value_loss           | 0.0152      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 727         |
|    ep_rew_mean          | 6.01e+03    |
| time/                   |             |
|    fps                  | 1305        |
|    iterations           | 467         |
|    time_elapsed         | 23445       |
|    total_timesteps      | 30605312    |
| train/                  |             |
|    approx_kl            | 0.017664466 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.15        |
|    entropy_loss         | -70.2       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.718      |
|    n_updates            | 6990        |
|    policy_gradient_loss | -0.0191     |
|    std                  | 20.1        |
|    value_loss           | 0.0159      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 718         |
|    ep_rew_mean          | 5.92e+03    |
| time/                   |             |
|    fps                  | 1305        |
|    iterations           | 468         |
|    time_elapsed         | 23489       |
|    total_timesteps      | 30670848    |
| train/                  |             |
|    approx_kl            | 0.018742915 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.15        |
|    entropy_loss         | -70.3       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.707      |
|    n_updates            | 7005        |
|    policy_gradient_loss | -0.0191     |
|    std                  | 20.2        |
|    value_loss           | 0.0147      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 747         |
|    ep_rew_mean          | 6.17e+03    |
| time/                   |             |
|    fps                  | 1306        |
|    iterations           | 469         |
|    time_elapsed         | 23534       |
|    total_timesteps      | 30736384    |
| train/                  |             |
|    approx_kl            | 0.019584669 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.15        |
|    entropy_loss         | -70.4       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.722      |
|    n_updates            | 7020        |
|    policy_gradient_loss | -0.02       |
|    std                  | 20.4        |
|    value_loss           | 0.0172      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 734        |
|    ep_rew_mean          | 6.05e+03   |
| time/                   |            |
|    fps                  | 1306       |
|    iterations           | 470        |
|    time_elapsed         | 23579      |
|    total_timesteps      | 30801920   |
| train/                  |            |
|    approx_kl            | 0.01812019 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.15       |
|    entropy_loss         | -70.5      |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.727     |
|    n_updates            | 7035       |
|    policy_gradient_loss | -0.0187    |
|    std                  | 20.6       |
|    value_loss           | 0.0108     |
----------------------------------------
